"0","bing_afinn = left_join(sentment_bing, sentment_afinn, by = 'time')"
"0","colnames(bing_afinn)[c(3,5)] = c('bing', 'afinn')"
"0","ks.test(bing_afinn$bing,bing_afinn$afinn, alternative = 'two.sided')"
"2","p-value will be approximate in the presence of ties"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","bing_afinn$bing and bing_afinn$afinn"
"1",""
"1","
"
"1","D = 0.097826, p-value = 0.1425"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
