"0","md_nrc_close = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc[which(full_nrc$state == 'close'), ])"
"0","summary(md_nrc_close)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc[which(full_nrc$state == 
    ""close""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.38461 "
"1","-0.64410 "
"1","-0.06775 "
"1"," 0.48235 "
"1"," 1.83379 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept) "
"1","  0.18456"
"1","    0.11865"
"1","   1.555"
"1","  0.12422"
"1","   "
"1","
anger       "
"1","  0.74444"
"1","    0.49546"
"1","   1.503"
"1","  0.13733"
"1","   "
"1","
anticipation"
"1","  0.49959"
"1","    0.45611"
"1","   1.095"
"1","  0.27702"
"1","   "
"1","
disgust     "
"1","  0.44068"
"1","    0.26163"
"1","   1.684"
"1","  0.09644"
"1"," . "
"1","
fear        "
"1"," -0.10855"
"1","    0.34296"
"1","  -0.317"
"1","  0.75254"
"1","   "
"1","
joy         "
"1"," -0.77887"
"1","    0.31145"
"1","  -2.501"
"1","  0.01467"
"1"," * "
"1","
negative    "
"1"," -1.01916"
"1","    0.54894"
"1","  -1.857"
"1","  0.06746"
"1"," . "
"1","
positive    "
"1"," -0.77631"
"1","    0.52732"
"1","  -1.472"
"1","  0.14533"
"1","   "
"1","
sadness     "
"1"," -0.04488"
"1","    0.33625"
"1","  -0.133"
"1","  0.89420"
"1","   "
"1","
surprise    "
"1","  0.26334"
"1","    0.33987"
"1","   0.775"
"1","  0.44099"
"1","   "
"1","
trust       "
"1","  1.23353"
"1","    0.46512"
"1","   2.652"
"1","  0.00983"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.875"
"1"," "
"1","on"
"1"," "
"1","72"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2197"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1113"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.027"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","72"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04265"
"1","
"
"1","
"
