"0","md_nrc = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc)"
"0","summary(md_nrc)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.80572 "
"1","-0.77340 "
"1","-0.00196 "
"1"," 0.78510 "
"1"," 1.72468 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.120402"
"1","   0.074471"
"1","   1.617"
"1","   0.1082"
"1","    "
"1","
anger       "
"1"," -0.138643"
"1","   0.225180"
"1","  -0.616"
"1","   0.5391"
"1","    "
"1","
anticipation"
"1","  0.154029"
"1","   0.242526"
"1","   0.635"
"1","   0.5264"
"1","    "
"1","
disgust     "
"1","  0.004677"
"1","   0.144621"
"1","   0.032"
"1","   0.9742"
"1","    "
"1","
fear        "
"1","  0.075501"
"1","   0.209527"
"1","   0.360"
"1","   0.7191"
"1","    "
"1","
joy         "
"1","  0.265494"
"1","   0.251593"
"1","   1.055"
"1","   0.2931"
"1","    "
"1","
negative    "
"1","  0.591122"
"1","   0.268231"
"1","   2.204"
"1","   0.0292"
"1"," *  "
"1","
positive    "
"1"," -1.280280"
"1","   0.311058"
"1","  -4.116"
"1"," 6.53e-05"
"1"," ***"
"1","
sadness     "
"1","  0.153193"
"1","   0.166102"
"1","   0.922"
"1","   0.3580"
"1","    "
"1","
surprise    "
"1","  0.013121"
"1","   0.180264"
"1","   0.073"
"1","   0.9421"
"1","    "
"1","
trust       "
"1","  0.320462"
"1","   0.303911"
"1","   1.054"
"1","   0.2935"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9181"
"1"," "
"1","on"
"1"," "
"1","141"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1816"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1236"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.129"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","141"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001227"
"1","
"
"1","
"
