"0","md_nrc_open = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc[which(full_nrc$state == 'open'), ])"
"0","summary(md_nrc_open)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc[which(full_nrc$state == 
    ""open""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.76917 "
"1","-0.78648 "
"1"," 0.06409 "
"1"," 0.81979 "
"1"," 1.58458 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept) "
"1","  0.06457"
"1","    0.10448"
"1","   0.618"
"1","   0.5384"
"1","  "
"1","
anger       "
"1"," -0.55666"
"1","    0.34888"
"1","  -1.596"
"1","   0.1147"
"1","  "
"1","
anticipation"
"1"," -0.71140"
"1","    0.38826"
"1","  -1.832"
"1","   0.0708"
"1"," ."
"1","
disgust     "
"1","  0.15287"
"1","    0.31142"
"1","   0.491"
"1","   0.6249"
"1","  "
"1","
fear        "
"1","  0.09182"
"1","    0.33286"
"1","   0.276"
"1","   0.7834"
"1","  "
"1","
joy         "
"1"," -0.39197"
"1","    0.46904"
"1","  -0.836"
"1","   0.4059"
"1","  "
"1","
negative    "
"1","  0.90221"
"1","    0.36470"
"1","   2.474"
"1","   0.0156"
"1"," *"
"1","
positive    "
"1","  0.19680"
"1","    0.43901"
"1","   0.448"
"1","   0.6552"
"1","  "
"1","
sadness     "
"1"," -0.42713"
"1","    0.19703"
"1","  -2.168"
"1","   0.0333"
"1"," *"
"1","
surprise    "
"1","  0.96847"
"1","    0.54539"
"1","   1.776"
"1","   0.0797"
"1"," ."
"1","
trust       "
"1","  0.62244"
"1","    0.46363"
"1","   1.343"
"1","   0.1834"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9211"
"1"," "
"1","on"
"1"," "
"1","77"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2644"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1689"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.768"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","77"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005684"
"1","
"
"1","
"
