"0","library(statsr)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","bing_afinn = rbind(sentment_bing, sentment_afinn)"
"0","bing_afinn  = cbind(bing_afinn, method = rep(c('bing', 'afinn'), each = 301))"
"0","inference(y = sentiment, x = method, data = bing_afinn, type = 'ht',"
"0","          method = 'theoretical', statistic = 'mean', alternative = 'twosided')"
"2","Missing null value, set to 0"
"1","Response variable: numerical
"
"1","Explanatory variable: categorical (2 levels) 
"
"1","n_afinn = 301, y_bar_afinn = 0, s_afinn = 1
"
"1","n_bing = 301, y_bar_bing = 0, s_bing = 1
"
"1","H0: mu_afinn =  mu_bing
"
"1","HA: mu_afinn != mu_bing
"
"1","t = 0, df = 300
"
"1","p_value = 1"
