"0","## build the data frame ----------"
"0","## for nrc:"
"0","colnames(stock)[1] = 'datetime'"
"0","stock$date = as.Date(stock$datetime, format = ""%Y-%m-%d"")"
"0","stock$datetime = as.POSIXct(stock$datetime)"
"0","stock$time_stock = format(stock$datetime, format = '%H:%M')"
"0","stock = stock[order(stock$datetime, decreasing = FALSE),]"
"0",""
"0","colnames(sentment_nrc)[2] = 'datetime'"
"0","sentment_nrc$datetime = as.POSIXct(sentment_nrc$datetime)"
"0","sentment_nrc$time_se = format(sentment_nrc$datetime, format = '%H:%M')"
"0","full_nrc = full_join(stock,sentment_nrc)"
"2","Joining, by = c(""datetime"", ""date"")
"
