"0","# AAPL ---------------------"
"0","# read data------------------"
"0","AAPL = read.csv('AAPL 04-10 to 04-16.csv')"
"0",""
"0","# time with one-hour gap -------------"
"0","AAPL = AAPL[,c(3,5)]"
"0","AAPL$created_at = as.character(AAPL$created_at)"
"0","AAPL$created_at = strptime(gsub('T', "" "","
"0","                                substr(AAPL$created_at,1,13)), "
"0","                           format = ""%Y-%m-%d %H"") # time gap with hour"
"0","text_df = tibble(time = AAPL$created_at,text = AAPL$text)"
"0","text_df$text = as.character(text_df$text)"
"0","text_df = text_df %>%"
"0","        mutate(date = as.Date(time))"
"0","text_df$text = Textprocessing(text_df$text)"
"0","text_df$time = as.character(text_df$time)"
"0","byhour_text_df = text_df %>% "
"0","        group_by(date,time) %>%"
"0","        summarise_all(paste, collapse = ' ') # paste the test together group by 1 hour"
"0","head(byhour_text_df)"
